2015-06-15 00:10:01 Notice: Notice (8): Undefined offset: 0 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Agendas\adicionar.ctp, line 24]
2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 58
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 58
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 58
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 58
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:04 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:43 Notice: Notice (8): Undefined index: nome in [C:\xampp\htdocs\florence-sistema\trunk\src\Controller\ColaboradoresController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ColaboradoresController::index() - APP/Controller\ColaboradoresController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:43 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:43 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:43 Notice: Notice (8): Undefined variable: colaborador in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-11 16:39:43 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\florence-sistema\trunk\src\Template\Colaboradores\index.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Colaboradores\index.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
